price,baths,area,bedrooms,price_per_sqft,city_location
85000000,5,5445.0,5,15610.651974288337,Karachi_DHA Defence
88500000,5,4356.016,5,20316.72978244341,Karachi_DHA Defence
92500000,6,5445.0,6,16988.062442607898,Karachi_DHA Defence
90000000,6,5445.0,6,16528.92561983471,Karachi_DHA Defence
87500000,5,5445.0,5,16069.788797061525,Karachi_DHA Defence
90000000,6,5445.0,6,16528.92561983471,Karachi_DHA Defence
90000000,6,5445.0,6,16528.92561983471,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
87500000,5,5445.0,5,16069.788797061525,Karachi_DHA Defence
85000000,4,5445.0,4,15610.651974288337,Karachi_DHA Defence
65000000,5,5445.0,5,11937.557392102846,Karachi_DHA Defence
60000000,8,5445.0,8,11019.283746556473,Karachi_DHA Defence
82500000,3,5445.0,3,15151.515151515152,Karachi_DHA Defence
100000000,6,5445.0,6,18365.472910927456,Karachi_DHA Defence
83500000,5,5445.0,5,15335.169880624426,Karachi_DHA Defence
100000000,5,5445.0,5,18365.472910927456,Karachi_DHA Defence
97500000,5,5445.0,5,17906.33608815427,Karachi_DHA Defence
90000000,5,5445.0,5,16528.92561983471,Karachi_DHA Defence
92500000,5,5445.0,5,16988.062442607898,Karachi_DHA Defence
100000000,6,5445.0,6,18365.472910927456,Karachi_DHA Defence
60000000,4,3267.0119999999997,4,18365.405453056188,Karachi_DHA Defence
135000000,6,10890.0,6,12396.694214876034,Karachi_DHA Defence
135000000,6,10890.0,6,12396.694214876034,Karachi_DHA Defence
180000000,6,10890.0,6,16528.92561983471,Karachi_DHA Defence
100000000,5,5445.0,5,18365.472910927456,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
210000000,7,10890.0,7,19283.74655647383,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
230000000,10,10890.0,11,21120.293847566576,Karachi_DHA Defence
71500000,5,3267.0119999999997,5,21885.441498225293,Karachi_DHA Defence
110000000,5,5445.0,5,20202.0202020202,Karachi_DHA Defence
67500000,3,5445.0,3,12396.694214876034,Karachi_DHA Defence
66000000,6,5445.0,6,12121.212121212122,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
145000000,6,10890.0,6,13314.967860422406,Karachi_DHA Defence
76000000,5,5445.0,5,13957.759412304868,Karachi_DHA Defence
90000000,6,5445.0,6,16528.92561983471,Karachi_DHA Defence
82500000,4,5445.0,4,15151.515151515152,Karachi_DHA Defence
70000000,5,5445.0,5,12855.831037649219,Karachi_DHA Defence
82500000,3,59895.0,3,1377.4104683195592,Karachi_DHA Defence
85000000,5,5445.0,5,15610.651974288337,Karachi_DHA Defence
57500000,5,3267.0119999999997,5,17600.180225845514,Karachi_DHA Defence
41000000,6,4356.016,6,9412.270294691296,Karachi_DHA Defence
55000000,6,3267.0119999999997,6,16834.95499863484,Karachi_DHA Defence
50000000,4,3267.0119999999997,4,15304.50454421349,Karachi_DHA Defence
47500000,4,2178.008,4,21808.918975504224,Karachi_DHA Defence
53500000,4,2722.5099999999998,4,19650.983834770122,Karachi_DHA Defence
52500000,4,3267.0119999999997,4,16069.729771424165,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
52500000,4,4628.267,4,11343.338662181763,Karachi_DHA Defence
50000000,4,2722.5099999999998,4,18365.405453056188,Karachi_DHA Defence
53500000,4,3267.0119999999997,4,16375.819862308435,Karachi_DHA Defence
130000000,6,5445.0,6,23875.114784205693,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
135000000,4,10890.0,5,12396.694214876034,Karachi_DHA Defence
115000000,6,5445.0,6,21120.293847566576,Karachi_DHA Defence
100000000,6,5445.0,6,18365.472910927456,Karachi_DHA Defence
115000000,6,5445.0,6,21120.293847566576,Karachi_DHA Defence
180000000,6,10890.0,6,16528.92561983471,Karachi_DHA Defence
65000000,6,3267.0119999999997,6,19895.855907477537,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
105000000,6,5445.0,6,19283.74655647383,Karachi_DHA Defence
92500000,5,5445.0,5,16988.062442607898,Karachi_DHA Defence
105000000,6,5445.0,6,19283.74655647383,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
100000000,6,5445.0,6,18365.472910927456,Karachi_DHA Defence
42500000,3,13068.047999999999,3,3252.207215645367,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
100000000,6,5445.0,6,18365.472910927456,Karachi_DHA Defence
200000000,6,10890.0,6,18365.472910927456,Karachi_DHA Defence
55000000,4,3267.0119999999997,4,16834.95499863484,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
102500000,6,5445.0,6,18824.609733700643,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
112500000,6,5445.0,6,20661.15702479339,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
63500000,4,3267.0119999999997,4,19436.720771151133,Karachi_DHA Defence
85000000,5,5445.0,5,15610.651974288337,Karachi_DHA Defence
170000000,5,10890.0,5,15610.651974288337,Karachi_DHA Defence
88000000,4,5445.0,4,16161.61616161616,Karachi_DHA Defence
97500000,6,5445.0,6,17906.33608815427,Karachi_DHA Defence
97500000,6,5445.0,6,17906.33608815427,Karachi_DHA Defence
210000000,6,10890.0,6,19283.74655647383,Karachi_DHA Defence
210000000,6,10890.0,6,19283.74655647383,Karachi_DHA Defence
82500000,5,5445.0,5,15151.515151515152,Karachi_DHA Defence
105000000,6,5445.0,6,19283.74655647383,Karachi_DHA Defence
99000000,6,5445.0,6,18181.81818181818,Karachi_DHA Defence
67500000,5,3267.0119999999997,5,20661.08113468821,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
75000000,6,5445.0,6,13774.104683195592,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
65000000,5,3267.0119999999997,5,19895.855907477537,Karachi_DHA Defence
80000000,4,4356.016,4,18365.405453056188,Karachi_DHA Defence
210000000,7,10890.0,7,19283.74655647383,Karachi_DHA Defence
180000000,6,10890.0,6,16528.92561983471,Karachi_DHA Defence
120000000,6,5445.0,6,22038.567493112947,Karachi_DHA Defence
115000000,5,5445.0,5,21120.293847566576,Karachi_DHA Defence
70000000,6,3267.0119999999997,6,21426.306361898885,Karachi_DHA Defence
109000000,6,5445.0,6,20018.365472910926,Karachi_DHA Defence
110000000,5,5445.0,5,20202.0202020202,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
71500000,4,3267.0119999999997,4,21885.441498225293,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
51000000,3,33759.123999999996,3,1510.7027066223638,Karachi_DHA Defence
16500000,3,2178.008,3,7575.729749385678,Karachi_DHA Defence
65000000,8,5445.0,8,11937.557392102846,Karachi_DHA Defence
69500000,4,5445.0,4,12764.003673094583,Karachi_DHA Defence
110000000,5,5445.0,5,20202.0202020202,Karachi_DHA Defence
225000000,6,10890.0,6,20661.15702479339,Karachi_DHA Defence
150000000,6,10890.0,6,13774.104683195592,Karachi_DHA Defence
180000000,6,10890.0,6,16528.92561983471,Karachi_DHA Defence
175000000,7,10890.0,7,16069.788797061525,Karachi_DHA Defence
250000000,6,10890.0,6,22956.84113865932,Karachi_DHA Defence
190000000,6,10890.0,6,17447.199265381085,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
175000000,6,10890.0,6,16069.788797061525,Karachi_DHA Defence
69000000,4,3267.0119999999997,4,21120.21627101462,Karachi_DHA Defence
87500000,5,5445.0,5,16069.788797061525,Karachi_DHA Defence
135000000,4,10890.0,4,12396.694214876034,Karachi_DHA Defence
87500000,4,5445.0,4,16069.788797061525,Karachi_DHA Defence
500000,3,2178.008,3,229.56756816320237,Karachi_DHA Defence
112500000,6,5445.0,6,20661.15702479339,Karachi_DHA Defence
80000000,5,5445.0,5,14692.378328741965,Karachi_DHA Defence
105000000,6,5445.0,6,19283.74655647383,Karachi_DHA Defence
55000000,4,3267.0119999999997,4,16834.95499863484,Karachi_DHA Defence
130000000,5,5445.0,5,23875.114784205693,Karachi_DHA Defence
85000,2,5445.0,2,15.610651974288338,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
92500000,4,5445.0,4,16988.062442607898,Karachi_DHA Defence
87500000,4,4356.016,4,20087.162214280208,Karachi_DHA Defence
220000000,6,10890.0,6,20202.0202020202,Karachi_DHA Defence
49500000,3,13068.047999999999,3,3787.864874692839,Karachi_DHA Defence
95000000,5,5445.0,5,17447.199265381085,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
75000000,6,3267.0119999999997,6,22956.756816320238,Karachi_DHA Defence
105000000,6,5445.0,6,19283.74655647383,Karachi_DHA Defence
80000000,6,5445.0,6,14692.378328741965,Karachi_DHA Defence
65000000,5,5445.0,5,11937.557392102846,Karachi_DHA Defence
97500000,6,5445.0,6,17906.33608815427,Karachi_DHA Defence
97500000,6,5445.0,6,17906.33608815427,Karachi_DHA Defence
210000000,6,10890.0,6,19283.74655647383,Karachi_DHA Defence
180000000,6,10890.0,6,16528.92561983471,Karachi_DHA Defence
55000000,5,5445.0,5,10101.0101010101,Karachi_DHA Defence
75000000,5,5445.0,5,13774.104683195592,Karachi_DHA Defence
75000000,5,5445.0,5,13774.104683195592,Karachi_DHA Defence
55000000,4,3267.0119999999997,4,16834.95499863484,Karachi_DHA Defence
160000000,5,10890.0,5,14692.378328741965,Karachi_DHA Defence
105000000,3,119790.0,3,876.533934385174,Karachi_DHA Defence
65000000,6,3267.0119999999997,6,19895.855907477537,Karachi_DHA Defence
112500000,6,5445.0,6,20661.15702479339,Karachi_DHA Defence
87600000,3,5445.0,5,16088.154269972452,Karachi_DHA Defence
85000000,3,5445.0,5,15610.651974288337,Karachi_DHA Defence
107500000,3,5445.0,6,19742.883379247014,Karachi_DHA Defence
130000000,6,5445.0,6,23875.114784205693,Karachi_DHA Defence
67500000,4,3267.0119999999997,4,20661.08113468821,Karachi_DHA Defence
60000,1,5445.0,1,11.019283746556473,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
250000000,5,10890.0,5,22956.84113865932,Karachi_DHA Defence
85000000,4,5445.0,4,15610.651974288337,Karachi_DHA Defence
83000000,5,5445.0,5,15243.342516069788,Karachi_DHA Defence
80000000,4,4356.016,4,18365.405453056188,Karachi_DHA Defence
192000000,6,10890.0,6,17630.853994490357,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
160000000,6,10890.0,6,14692.378328741965,Karachi_DHA Defence
125000000,6,5445.0,6,22956.84113865932,Karachi_DHA Defence
220000000,6,10890.0,6,20202.0202020202,Karachi_DHA Defence
180000000,6,10890.0,6,16528.92561983471,Karachi_DHA Defence
105000000,4,5445.0,4,19283.74655647383,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
40000,1,5445.0,1,7.3461891643709825,Karachi_DHA Defence
52000000,4,3267.0119999999997,4,15916.68472598203,Karachi_DHA Defence
220000000,3,10890.0,6,20202.0202020202,Karachi_DHA Defence
220000000,2,10890.0,5,20202.0202020202,Karachi_DHA Defence
170000000,3,10890.0,5,15610.651974288337,Karachi_DHA Defence
145000000,3,10890.0,5,13314.967860422406,Karachi_DHA Defence
120000000,3,5445.0,6,22038.567493112947,Karachi_DHA Defence
110000000,3,5445.0,6,20202.0202020202,Karachi_DHA Defence
125000000,3,5445.0,6,22956.84113865932,Karachi_DHA Defence
120000000,3,5445.0,6,22038.567493112947,Karachi_DHA Defence
160000000,3,10890.0,6,14692.378328741965,Karachi_DHA Defence
127500000,3,5445.0,6,23415.977961432505,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
75000000,5,3267.0119999999997,5,22956.756816320238,Karachi_DHA Defence
70000000,4,3267.0119999999997,4,21426.306361898885,Karachi_DHA Defence
160000000,5,10890.0,5,14692.378328741965,Karachi_DHA Defence
55000000,4,3267.0119999999997,4,16834.95499863484,Karachi_DHA Defence
125000000,6,5445.0,6,22956.84113865932,Karachi_DHA Defence
105000000,4,5445.0,4,19283.74655647383,Karachi_DHA Defence
100000000,6,5445.0,6,18365.472910927456,Karachi_DHA Defence
70000000,5,5445.0,5,12855.831037649219,Karachi_DHA Defence
150000000,5,10890.0,5,13774.104683195592,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
115000000,3,5445.0,6,21120.293847566576,Karachi_DHA Defence
75400000,3,3267.0119999999997,6,23079.192852673943,Karachi_DHA Defence
73200000,3,3267.0119999999997,6,22405.79465272855,Karachi_DHA Defence
97500000,3,5445.0,5,17906.33608815427,Karachi_DHA Defence
105000000,3,5445.0,6,19283.74655647383,Karachi_DHA Defence
105400000,2,5445.0,5,19357.20844811754,Karachi_DHA Defence
116000000,2,5445.0,6,21303.948576675848,Karachi_DHA Defence
75500000,3,3267.0119999999997,6,23109.80186176237,Karachi_DHA Defence
100000000,3,5445.0,5,18365.472910927456,Karachi_DHA Defence
105000000,3,5445.0,6,19283.74655647383,Karachi_DHA Defence
105600000,3,5445.0,6,19393.939393939392,Karachi_DHA Defence
115000000,3,5445.0,6,21120.293847566576,Karachi_DHA Defence
240000000,3,10890.0,6,22038.567493112947,Karachi_DHA Defence
113500000,3,5445.0,6,20844.811753902664,Karachi_DHA Defence
115500000,3,5445.0,6,21212.121212121212,Karachi_DHA Defence
75500000,3,3267.0119999999997,6,23109.80186176237,Karachi_DHA Defence
73000000,3,3267.0119999999997,5,22344.576634551697,Karachi_DHA Defence
97500000,3,5445.0,5,17906.33608815427,Karachi_DHA Defence
75000000,3,3267.0119999999997,6,22956.756816320238,Karachi_DHA Defence
105000000,3,5445.0,6,19283.74655647383,Karachi_DHA Defence
115000000,3,5445.0,6,21120.293847566576,Karachi_DHA Defence
240000000,3,10890.0,6,22038.567493112947,Karachi_DHA Defence
190000000,3,10890.0,6,17447.199265381085,Karachi_DHA Defence
97500000,3,5445.0,5,17906.33608815427,Karachi_DHA Defence
85000000,3,5445.0,5,15610.651974288337,Karachi_DHA Defence
75500000,3,3267.0119999999997,6,23109.80186176237,Karachi_DHA Defence
74000000,3,3267.0119999999997,5,22650.666725435967,Karachi_DHA Defence
11500000,2,11434.542,2,1005.7245843340294,Karachi_DHA Defence
110000000,4,5445.0,7,20202.0202020202,Karachi_DHA Defence
115000000,2,5445.0,5,21120.293847566576,Karachi_DHA Defence
80000000,5,5445.0,5,14692.378328741965,Karachi_DHA Defence
75000000,6,3267.0119999999997,6,22956.756816320238,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
95000000,6,5445.0,6,17447.199265381085,Karachi_DHA Defence
90000,2,1089.004,2,82.64432453875285,Karachi_DHA Defence
140000000,6,10890.0,6,12855.831037649219,Karachi_DHA Defence
77500000,3,5445.0,6,14233.24150596878,Karachi_DHA Defence
65000000,3,3267.0119999999997,6,19895.855907477537,Karachi_DHA Defence
58000000,2,3267.0119999999997,4,17753.22527128765,Karachi_DHA Defence
72000000,3,3267.0119999999997,3,22038.486543667426,Karachi_DHA Defence
160000000,5,10890.0,5,14692.378328741965,Karachi_DHA Defence
71500000,4,3267.0119999999997,4,21885.441498225293,Karachi_DHA Defence
35000,2,1089.004,2,32.13945954284833,Karachi_DHA Defence
115000000,6,5445.0,6,21120.293847566576,Karachi_DHA Defence
80000000,4,4356.016,4,18365.405453056188,Karachi_DHA Defence
87600000,3,5445.0,5,16088.154269972452,Karachi_DHA Defence
85000000,3,5445.0,5,15610.651974288337,Karachi_DHA Defence
125000000,5,5445.0,5,22956.84113865932,Karachi_DHA Defence
95000000,5,5445.0,5,17447.199265381085,Karachi_DHA Defence
85000000,3,5445.0,5,15610.651974288337,Karachi_DHA Defence
90000000,3,5445.0,5,16528.92561983471,Karachi_DHA Defence
95000000,3,5445.0,6,17447.199265381085,Karachi_DHA Defence
115000000,3,5445.0,6,21120.293847566576,Karachi_DHA Defence
105000000,3,5445.0,5,19283.74655647383,Karachi_DHA Defence
87500000,3,5445.0,4,16069.788797061525,Karachi_DHA Defence
60000000,2,3267.0119999999997,4,18365.405453056188,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
185000000,6,10890.0,6,16988.062442607898,Karachi_DHA Defence
80000000,5,5445.0,5,14692.378328741965,Karachi_DHA Defence
16500000,3,2178.008,3,7575.729749385678,Karachi_DHA Defence
160000000,5,10890.0,8,14692.378328741965,Karachi_DHA Defence
65000000,3,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
67500000,3,3267.0119999999997,4,20661.08113468821,Karachi_DHA Defence
37300000,2,13068.047999999999,3,2854.290097495816,Karachi_DHA Defence
160000000,6,10890.0,6,14692.378328741965,Karachi_DHA Defence
105000000,5,5445.0,5,19283.74655647383,Karachi_DHA Defence
150000000,4,10890.0,8,13774.104683195592,Karachi_DHA Defence
150000000,3,10890.0,6,13774.104683195592,Karachi_DHA Defence
90000000,5,5445.0,5,16528.92561983471,Karachi_DHA Defence
105000000,6,5445.0,6,19283.74655647383,Karachi_DHA Defence
75000000,6,3267.0119999999997,6,22956.756816320238,Karachi_DHA Defence
110000000,6,5445.0,6,20202.0202020202,Karachi_DHA Defence
180000000,3,10890.0,5,16528.92561983471,Karachi_DHA Defence
110000000,3,5445.0,5,20202.0202020202,Karachi_DHA Defence
85000000,3,5445.0,5,15610.651974288337,Karachi_DHA Defence
85000000,3,5445.0,3,15610.651974288337,Karachi_DHA Defence
85000000,3,5445.0,4,15610.651974288337,Karachi_DHA Defence
85000000,3,4356.016,4,19513.2432938722,Karachi_DHA Defence
70000000,6,3267.0119999999997,6,21426.306361898885,Karachi_DHA Defence
120000000,5,5445.0,5,22038.567493112947,Karachi_DHA Defence
120000000,5,5445.0,5,22038.567493112947,Karachi_DHA Defence
115000000,5,5445.0,5,21120.293847566576,Karachi_DHA Defence
92500000,5,5445.0,5,16988.062442607898,Karachi_DHA Defence
94000000,4,5445.0,4,17263.54453627181,Karachi_DHA Defence
90000000,5,5445.0,5,16528.92561983471,Karachi_DHA Defence
97500000,3,5445.0,6,17906.33608815427,Karachi_DHA Defence
220000000,4,10890.0,8,20202.0202020202,Karachi_DHA Defence
250000000,3,10890.0,6,22956.84113865932,Karachi_DHA Defence
32000000,3,2178.008,6,14692.324362444951,Karachi_DHA Defence
170000000,4,10890.0,8,15610.651974288337,Karachi_DHA Defence
115000000,3,5445.0,6,21120.293847566576,Karachi_DHA Defence
120000000,2,5445.0,4,22038.567493112947,Karachi_DHA Defence
70000000,2,4356.016,4,16069.729771424165,Karachi_DHA Defence
47000,2,1089.004,2,43.158702814682044,Karachi_DHA Defence
90000000,2,5445.0,4,16528.92561983471,Karachi_DHA Defence
135000000,5,10890.0,8,12396.694214876034,Karachi_DHA Defence
65000000,4,3267.0119999999997,4,19895.855907477537,Karachi_DHA Defence
95000000,4,5445.0,4,17447.199265381085,Karachi_DHA Defence
